N,P,K,ph,crop
100,48,17,7.827877817999999,cotton
132,52,19,6.436691764,cotton
102,37,25,5.907930899,cotton
111,39,22,6.135025006,cotton
117,51,15,6.044556594,cotton
136,36,24,7.59781958,cotton
134,56,18,6.691268104,cotton
112,54,15,6.1754923060000015,cotton
105,56,15,7.272316208999999,cotton
140,45,15,5.801047545,cotton
126,46,25,6.757457943,cotton
106,49,24,6.983395572999999,cotton
121,53,19,7.976889497999999,cotton
108,60,17,6.558902588,cotton
116,56,17,7.979090365,cotton
100,52,19,7.903528672999999,cotton
129,43,16,6.73210948,cotton
118,44,23,6.6916904760000016,cotton
117,43,25,7.839849298,cotton
126,37,21,6.61448588,cotton
120,48,16,7.456971816,cotton
102,45,16,7.2942193,cotton
131,56,20,7.762647875,cotton
114,40,17,6.363406102000001,cotton
101,37,18,7.63737841,cotton
106,46,20,6.2006719760000015,cotton
113,38,20,6.364729934,cotton
102,53,21,6.913678684,cotton
110,39,18,7.766259768999999,cotton
107,58,15,7.55606399,cotton
120,60,15,7.288377241,cotton
89,47,38,6.002524871,jute
60,37,39,6.033485257000001,jute
63,41,45,7.121933578999999,jute
86,40,39,6.207459637,jute
96,41,40,6.090060478,jute
100,35,36,6.346715209,jute
63,37,43,6.661957897000001,jute
70,43,40,6.176860192,jute
67,55,44,7.251847296,jute
74,40,40,6.386259977999999,jute
89,53,44,7.319735475,jute
74,46,45,6.025028997000001,jute
89,41,38,6.344751947000001,jute
60,55,40,7.02777956,jute
67,43,38,7.299304715,jute
70,38,35,7.014063944,jute
74,49,38,7.4880144039999985,jute
90,40,39,6.626503893,jute
82,35,44,6.239011,jute
73,45,37,6.742688094,jute
85,53,38,6.588017308,jute
81,56,36,7.097586415,jute
84,55,38,6.956682742999999,jute
80,45,42,7.380396262,jute
76,54,45,6.176618831,jute
76,56,39,6.551130445,jute
81,40,45,6.427726565,jute
76,44,45,6.740947635,jute
69,47,40,6.130136384,jute
82,40,45,6.667633355,jute
69,57,35,6.1868143920000005,jute
81,36,38,6.334837865,jute
67,60,38,7.16214284,jute
72,51,40,7.422318499,jute
65,39,45,6.768001309,jute
78,50,43,6.348441469,jute
77,52,41,6.097294061,jute
89,52,42,6.14132902,jute
62,49,37,7.479248124,jute
90,48,45,6.509174788999999,jute
66,47,36,6.57256106,jute
80,52,39,7.165696848,jute
89,52,45,7.207457207999999,jute
77,51,44,7.124333547000001,jute
94,37,41,6.4635387070000005,jute
75,41,35,6.856833064,jute
60,55,36,7.132389299,jute
62,56,35,6.235357637999999,jute
84,40,42,6.704273839,jute
100,56,40,7.433313409,jute
75,56,44,6.109478059,jute
78,46,42,7.095413294,jute
82,48,36,6.352076782999999,jute
100,58,41,6.6587699910000016,jute
88,50,40,7.0518224720000005,jute
67,41,40,7.333143205,jute
72,42,43,6.352771037,jute
89,40,43,7.124050134,jute
89,57,43,6.998787171,jute
61,41,44,6.537914957999999,jute
79,45,43,7.171054239,jute
84,40,43,7.228268227999999,jute
98,43,35,7.319952206,jute
75,36,44,6.613341342999999,jute
89,58,35,6.096838784,jute
91,41,37,6.132570522999999,jute
77,48,36,7.36008498,jute
66,58,35,7.321619041,jute
62,59,41,7.175170657000001,jute
82,35,35,7.299076163,jute
61,41,35,6.842966478999998,jute
99,57,38,6.356295567999999,jute
70,42,43,6.508342839,jute
90,59,35,7.098227926,jute
73,43,42,6.310699968,jute
67,46,44,7.093328631,jute
84,37,42,6.691074249,jute
72,41,36,6.187746776,jute
71,56,37,6.491506245,jute
64,53,38,6.855362875,jute
65,54,39,7.124571593,jute
60,58,37,6.067302109,jute
86,39,43,6.432051512,jute
90,50,44,6.253408852000001,jute
91,38,36,7.287318722999999,jute
87,48,38,7.161865733,jute
72,41,36,6.065898282999999,jute
71,54,35,7.311077075,jute
82,46,41,6.581693772,jute
71,52,43,6.732826127,jute
80,43,43,6.014572075,jute
77,55,43,6.663559451,jute
95,57,41,6.434610995,jute
63,47,35,7.432768147000001,jute
93,43,38,6.987332927000001,jute
87,44,43,6.718725189,jute
88,52,39,6.880204617,jute
90,39,37,6.86106911,jute
90,39,43,6.7693455,jute
84,38,43,7.26158085,jute
109,36,18,7.524707577,cotton
61,38,20,5.970458434,maize
86,37,16,5.561510732,maize
66,44,20,6.740000687999999,maize
92,35,40,6.3573893660000005,rice
80,45,42,7.380396262,jute
91,35,39,6.970859754,rice
102,45,16,7.2942193,cotton
60,36,43,5.286203711000001,rice
91,35,38,6.13428721,rice
85,52,45,7.224285503,rice
95,39,36,5.561398642,rice
91,53,40,5.386167788,rice
108,38,24,7.442217061,cotton
62,48,20,6.708446922,maize
84,55,38,6.956682742999999,jute
66,53,41,7.778915154,rice
95,52,36,5.543360237999999,rice
125,60,17,6.785723961,cotton
71,52,43,6.732826127,jute
113,38,25,7.388265887999999,cotton
108,36,19,7.238566893,cotton
84,44,21,5.850439831,maize
90,39,43,6.7693455,jute
99,50,15,5.573286437,maize
131,35,18,7.0576933660000005,cotton
78,48,22,5.588650585,maize
77,48,36,7.36008498,jute
81,49,20,5.513697923,maize
71,35,24,5.826426917,maize
76,60,39,6.766240045,rice
87,54,20,6.576418207000001,maize
81,56,36,7.097586415,jute
67,46,44,7.093328631,jute
107,42,24,6.144631795,cotton
63,35,16,6.272417541,maize
77,38,36,5.953933276,rice
76,60,39,6.766240045,rice
60,49,44,6.244841491,rice
91,56,37,6.363472207999999,rice
111,40,25,6.187455798999999,cotton
71,54,16,5.7499144210000015,maize
67,59,41,6.012632591,rice
100,41,22,7.318802162000001,cotton
73,45,37,6.742688094,jute
84,40,43,7.228268227999999,jute
82,35,44,6.239011,jute
101,58,18,6.652143699,cotton
109,36,18,7.524707577,cotton
75,56,44,6.109478059,jute
81,36,38,6.334837865,jute
76,54,45,6.176618831,jute
82,40,40,6.271478837999999,rice
111,50,15,7.884550475,cotton
63,43,17,6.807487794,maize
85,38,41,6.2490506560000005,rice
89,53,44,7.319735475,jute
61,41,35,6.842966478999998,jute
84,55,38,6.956682742999999,jute
84,51,35,6.043304899,rice
131,38,19,6.814341946,cotton
71,56,37,6.491506245,jute
73,43,42,6.310699968,jute
70,47,17,6.600827017,maize
69,51,23,6.80163854,maize
113,41,20,7.256877571,cotton
107,51,22,5.983075895,cotton
84,38,43,7.26158085,jute
82,35,44,6.239011,jute
83,58,45,5.875345751,rice
82,43,38,5.105588355,rice
100,48,17,7.827877817999999,cotton
71,35,24,5.826426917,maize
99,56,17,6.234330356,maize
61,41,44,6.537914957999999,jute
90,44,38,7.473134377,rice
117,43,25,7.839849298,cotton
63,37,43,6.661957897000001,jute
63,43,19,6.641906353,maize
75,56,18,5.696205468,maize
79,45,20,5.715208817000001,maize
99,36,20,6.671085817000001,maize
78,58,44,5.108681786,rice
102,53,21,6.913678684,cotton
133,47,24,7.231324765,cotton
66,53,41,7.778915154,rice
126,37,21,6.61448588,cotton
100,48,16,5.54990242,maize
106,46,20,6.2006719760000015,cotton
68,57,43,5.706943251,rice
92,44,16,6.082973754,maize
84,44,21,5.850439831,maize
81,56,36,7.097586415,jute
67,58,39,5.453592032,rice
87,44,43,6.718725189,jute
67,43,39,5.9999690260000005,rice
62,52,16,6.9670577620000005,maize
108,60,17,6.558902588,cotton
90,52,25,6.822586546,maize
117,51,15,6.044556594,cotton
77,48,36,7.36008498,jute
105,56,15,7.272316208999999,cotton
84,38,43,7.26158085,jute
79,42,37,6.587918707999999,rice
95,39,36,5.561398642,rice
121,53,19,7.976889497999999,cotton
121,45,22,6.443785385,cotton
67,46,44,7.093328631,jute
84,37,42,6.691074249,jute
74,56,22,6.829199275,maize
90,46,42,7.50283396,rice
114,40,17,6.363406102000001,cotton
81,45,35,6.158376967000001,rice
133,47,24,7.231324765,cotton
111,39,22,6.135025006,cotton
89,58,35,6.096838784,jute
70,38,35,7.014063944,jute
65,37,40,5.333322606,rice
133,50,25,7.569454601,cotton
111,50,15,7.884550475,cotton
78,50,43,6.348441469,jute
71,60,22,6.2048017,maize
70,36,42,6.9462098810000015,rice
69,47,40,6.130136384,jute
89,52,45,7.207457207999999,jute
66,53,19,6.033550195,maize
91,53,40,5.386167788,rice
68,57,43,5.706943251,rice
133,50,25,7.569454601,cotton
120,60,15,7.288377241,cotton
84,37,42,6.691074249,jute
131,35,18,7.0576933660000005,cotton
98,35,18,6.252797547999999,maize
95,39,36,5.561398642,rice
63,44,41,5.583370042,rice
125,39,21,7.954629324,cotton
95,55,42,5.950660556,rice
90,39,43,6.7693455,jute
72,45,35,5.758506323,rice
78,40,38,7.549873681,rice
122,59,18,6.219469084,cotton
77,57,21,6.550563822999999,maize
108,36,19,7.238566893,cotton
60,44,23,5.722579819,maize
78,50,43,6.348441469,jute
87,48,38,7.161865733,jute
61,41,35,6.842966478999998,jute
84,51,35,6.043304899,rice
84,38,43,7.26158085,jute
94,50,19,5.873242491,maize
108,38,24,7.442217061,cotton
74,39,38,7.782051312999999,rice
62,48,20,6.708446922,maize
117,43,25,7.839849298,cotton
131,56,20,7.762647875,cotton
110,39,18,7.766259768999999,cotton
130,59,19,6.520403794,cotton
75,54,36,7.023936392,rice
90,52,25,6.822586546,maize
67,59,41,6.012632591,rice
84,44,21,5.850439831,maize
63,37,43,6.661957897000001,jute
84,44,21,5.850439831,maize
131,60,17,7.4250413160000015,cotton
91,56,37,6.363472207999999,rice
112,49,25,6.470135478,cotton
77,36,37,6.136131869,rice
134,56,18,6.691268104,cotton
131,60,17,7.4250413160000015,cotton
84,55,38,6.956682742999999,jute
87,44,43,6.718725189,jute
96,41,40,6.090060478,jute
67,55,44,7.251847296,jute
77,52,41,6.097294061,jute
73,35,38,5.005306977,rice
78,35,44,7.072655622,rice
102,46,19,6.631005298,cotton
112,54,15,6.1754923060000015,cotton
69,46,41,5.012139669,rice
83,58,45,5.875345751,rice
107,43,18,6.745104394,cotton
126,50,19,6.6287228360000015,cotton
106,46,20,6.2006719760000015,cotton
70,47,17,6.600827017,maize
99,36,20,6.671085817000001,maize
107,51,22,5.983075895,cotton
61,44,17,6.931756557999999,maize
73,45,37,6.742688094,jute
140,45,15,5.801047545,cotton
86,37,16,5.561510732,maize
123,50,16,6.498052108,cotton
99,55,35,6.501697816,rice
86,36,24,5.787268394,maize
86,37,16,5.561510732,maize
65,37,40,5.333322606,rice
88,52,39,6.880204617,jute
79,45,43,7.171054239,jute
78,50,43,6.348441469,jute
86,40,39,6.207459637,jute
100,46,18,6.4316895060000006,cotton
92,60,23,5.721667141,maize
111,41,18,6.10539819,cotton
61,60,15,6.265564338,maize
60,36,43,5.286203711000001,rice
129,43,16,6.73210948,cotton
79,45,43,7.171054239,jute
91,35,38,6.13428721,rice
104,47,18,7.633437412,cotton
75,53,18,6.864793607,maize
112,49,25,6.470135478,cotton
107,51,22,5.983075895,cotton
62,49,37,7.479248124,jute
73,45,37,6.742688094,jute
107,58,15,7.55606399,cotton
100,56,40,7.433313409,jute
78,48,22,5.588650585,maize
115,48,16,7.175934962,cotton
81,53,42,5.17782304,rice
86,55,21,6.803931519,maize
90,48,45,6.509174788999999,jute
81,40,45,6.427726565,jute
92,35,40,6.3573893660000005,rice
71,54,35,7.311077075,jute
88,55,45,7.730367824,rice
60,36,43,5.286203711000001,rice
86,36,24,5.787268394,maize
74,49,38,7.4880144039999985,jute
81,49,20,5.513697923,maize
83,58,45,5.875345751,rice
76,40,43,5.070175667,rice
65,37,40,5.333322606,rice
102,53,21,6.913678684,cotton
98,35,18,6.252797547999999,maize
75,49,15,5.918263801,maize
87,48,25,6.656730007999999,maize
65,54,39,7.124571593,jute
91,55,15,6.376651091,maize
93,56,42,7.382762603,rice
131,60,17,7.4250413160000015,cotton
87,60,23,6.439071996,maize
65,37,40,5.333322606,rice
86,36,24,5.787268394,maize
79,51,16,6.586244581,maize
134,56,18,6.691268104,cotton
113,38,25,7.388265887999999,cotton
105,56,15,7.272316208999999,cotton
67,41,40,7.333143205,jute
111,41,18,6.10539819,cotton
90,57,24,6.158860284,maize
91,38,36,7.287318722999999,jute
83,60,36,6.903985986,rice
72,42,43,6.352771037,jute
133,47,23,6.827354668,cotton
84,57,25,6.489040367,maize
126,38,23,6.176716425,cotton
91,55,15,6.376651091,maize
100,58,41,6.6587699910000016,jute
94,39,18,5.893093135,maize
77,36,23,6.648725327,maize
74,35,40,6.980400905,rice
99,41,36,6.738652179,rice
76,47,42,5.739175027000001,rice
72,45,35,5.758506323,rice
61,60,15,6.265564338,maize
90,42,43,6.502985292000001,rice
74,48,17,6.430616465,maize
71,46,40,7.236705436,rice
73,43,42,6.310699968,jute
101,58,18,6.652143699,cotton
122,48,16,6.307585854,cotton
70,42,43,6.508342839,jute
70,42,43,6.508342839,jute
67,60,38,7.16214284,jute
91,35,39,6.970859754,rice
111,50,15,7.884550475,cotton
95,55,42,5.950660556,rice
81,45,23,6.192360002999999,maize
91,55,15,6.376651091,maize
99,54,37,5.5948196260000005,rice
81,36,38,6.334837865,jute
60,49,44,6.244841491,rice
63,44,41,5.583370042,rice
76,44,45,6.740947635,jute
87,60,23,6.439071996,maize
102,37,25,5.907930899,cotton
75,53,18,6.864793607,maize
66,53,19,6.033550195,maize
92,60,23,5.721667141,maize
107,43,18,6.745104394,cotton
107,51,22,5.983075895,cotton
97,36,45,6.939083505,rice
89,58,35,6.096838784,jute
61,52,41,6.880431223,rice
122,40,17,6.854558957,cotton
74,40,40,6.386259977999999,jute
78,58,15,6.5286312660000005,maize
81,45,35,6.158376967000001,rice
110,39,18,7.766259768999999,cotton
88,38,15,6.455116637000001,maize
87,48,38,7.161865733,jute
121,53,19,7.976889497999999,cotton
99,36,20,6.671085817000001,maize
122,59,18,6.219469084,cotton
87,60,23,6.439071996,maize
98,43,35,7.319952206,jute
114,40,23,6.7539780610000015,cotton
85,53,38,6.588017308,jute
72,60,25,5.773454729,maize
76,44,17,5.855442401,maize
92,44,16,6.082973754,maize
72,60,25,5.773454729,maize
111,39,22,6.135025006,cotton
120,60,15,7.288377241,cotton
132,52,19,6.436691764,cotton
79,45,20,5.715208817000001,maize
81,45,35,6.158376967000001,rice
125,60,17,6.785723961,cotton
78,35,44,7.072655622,rice
91,35,39,6.970859754,rice
60,37,39,6.033485257000001,jute
63,42,21,5.798423907999999,maize
113,41,20,7.256877571,cotton
76,54,45,6.176618831,jute
61,53,43,6.349606327,rice
70,44,19,5.852607099,maize
77,52,41,6.097294061,jute
71,54,35,7.311077075,jute
65,54,39,7.124571593,jute
131,52,16,6.486068274,cotton
112,54,15,6.1754923060000015,cotton
67,43,39,5.9999690260000005,rice
63,42,21,5.798423907999999,maize
91,41,37,6.132570522999999,jute
61,41,17,6.021902237000001,maize
65,54,39,7.124571593,jute
84,57,25,6.489040367,maize
61,41,44,6.537914957999999,jute
74,40,40,6.386259977999999,jute
89,41,38,6.344751947000001,jute
60,57,24,6.1212940410000005,maize
133,50,25,7.569454601,cotton
72,41,36,6.065898282999999,jute
79,45,20,5.715208817000001,maize
94,39,18,5.893093135,maize
81,56,36,7.097586415,jute
107,42,24,6.144631795,cotton
73,35,38,5.005306977,rice
60,55,40,7.02777956,jute
83,57,19,6.877869005,maize
88,46,42,6.604993475,rice
60,57,24,6.1212940410000005,maize
134,56,18,6.691268104,cotton
83,60,36,6.903985986,rice
109,36,18,7.524707577,cotton
81,45,35,6.158376967000001,rice
89,57,43,6.998787171,jute
106,49,24,6.983395572999999,cotton
98,47,37,7.375482851,rice
88,46,42,6.604993475,rice
118,44,23,6.6916904760000016,cotton
62,49,37,7.479248124,jute
102,45,16,7.2942193,cotton
91,35,38,6.13428721,rice
93,58,38,6.932400225,rice
108,60,17,6.558902588,cotton
131,49,22,7.306918817000001,cotton
100,40,20,7.432043735,cotton
81,53,42,5.17782304,rice
73,45,37,6.742688094,jute
88,52,39,6.880204617,jute
63,44,41,5.583370042,rice
125,60,17,6.785723961,cotton
116,52,19,6.114525877,cotton
95,55,42,5.950660556,rice
67,43,38,7.299304715,jute
95,39,36,5.561398642,rice
102,49,21,6.253343655,cotton
89,57,43,6.998787171,jute
91,55,15,6.376651091,maize
69,55,38,5.70080568,rice
123,50,16,6.498052108,cotton
83,45,21,5.716222912,maize
80,43,43,6.014572075,jute
83,57,19,6.877869005,maize
107,51,22,5.983075895,cotton
60,44,23,5.722579819,maize
85,53,38,6.588017308,jute
121,53,19,7.976889497999999,cotton
83,57,19,6.877869005,maize
70,42,43,6.508342839,jute
78,58,15,6.5286312660000005,maize
77,52,17,5.714799723,maize
107,51,22,5.983075895,cotton
83,45,21,5.716222912,maize
90,59,35,7.098227926,jute
126,37,21,6.61448588,cotton
60,37,39,6.033485257000001,jute
80,45,42,7.380396262,jute
131,49,22,7.306918817000001,cotton
100,35,36,6.346715209,jute
130,59,19,6.520403794,cotton
89,52,42,6.14132902,jute
78,48,22,5.588650585,maize
140,45,15,5.801047545,cotton
60,58,37,6.067302109,jute
100,46,18,6.4316895060000006,cotton
82,35,44,6.239011,jute
90,46,42,7.50283396,rice
121,45,22,6.443785385,cotton
77,55,43,6.663559451,jute
74,39,38,7.782051312999999,rice
67,58,39,5.453592032,rice
99,36,20,6.671085817000001,maize
88,52,39,6.880204617,jute
74,46,45,6.025028997000001,jute
81,36,38,6.334837865,jute
94,50,19,5.873242491,maize
63,42,21,5.798423907999999,maize
90,52,25,6.822586546,maize
84,51,35,6.043304899,rice
107,42,24,6.144631795,cotton
133,47,24,7.231324765,cotton
66,60,38,6.372576327000001,rice
63,43,17,6.807487794,maize
91,35,39,6.970859754,rice
93,53,38,7.069172227,rice
81,45,35,6.158376967000001,rice
75,36,44,6.613341342999999,jute
69,46,41,5.012139669,rice
78,35,44,7.072655622,rice
133,50,25,7.569454601,cotton
60,57,24,6.1212940410000005,maize
83,60,36,6.903985986,rice
66,47,36,6.57256106,jute
136,36,20,6.925412377000001,cotton
84,50,44,5.9353444060000005,rice
90,48,45,6.509174788999999,jute
60,55,45,5.935745417000001,rice
67,60,25,5.750254943,maize
67,58,39,5.453592032,rice
113,38,20,6.364729934,cotton
69,57,35,6.1868143920000005,jute
72,51,40,7.422318499,jute
90,39,37,6.86106911,jute
67,60,25,5.750254943,maize
60,43,44,7.416245107000001,rice
93,56,36,6.98435366,rice
71,52,43,6.732826127,jute
121,47,16,7.7232401510000015,cotton
80,43,43,6.014572075,jute
108,38,24,7.442217061,cotton
66,53,41,7.778915154,rice
91,38,36,7.287318722999999,jute
129,43,16,6.73210948,cotton
129,60,22,5.947448589,cotton
105,60,23,6.207652157,cotton
89,57,43,6.998787171,jute
73,45,21,6.636803222999999,maize
72,42,43,6.352771037,jute
74,48,17,6.430616465,maize
63,43,19,6.641906353,maize
84,57,25,6.489040367,maize
134,52,18,7.994679507000001,cotton
105,60,23,6.207652157,cotton
72,45,35,5.758506323,rice
100,35,36,6.346715209,jute
86,39,43,6.432051512,jute
115,48,16,7.175934962,cotton
70,44,19,5.852607099,maize
78,58,44,5.108681786,rice
108,38,24,7.442217061,cotton
73,45,21,6.636803222999999,maize
89,60,17,5.983952675,maize
83,57,19,6.877869005,maize
74,40,40,6.386259977999999,jute
84,55,38,6.956682742999999,jute
87,35,25,6.178056304,maize
86,36,24,5.787268394,maize
111,39,22,6.135025006,cotton
77,36,23,6.648725327,maize
100,58,41,6.6587699910000016,jute
87,60,23,6.439071996,maize
